"0","summary(dataset)"
"1",""
"1","       id       "
"1","     date          "
"1","    region         "
"1"," sales_channel     "
"1"," product_category  "
"1","
"
"1"," Min.   :    1  "
"1"," Length:60000      "
"1"," Length:60000      "
"1"," Length:60000      "
"1"," Length:60000      "
"1","
"
"1"," 1st Qu.:15001  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :30001  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :30001  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:45000  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :60000  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," customer_segment  "
"1","    season         "
"1"," marketing_budget_usd"
"1"," ad_spend_online_usd"
"1"," ad_spend_offline_usd"
"1","
"
"1"," Length:60000      "
"1"," Length:60000      "
"1"," Min.   :   500      "
"1"," Min.   :   100.1   "
"1"," Min.   :    50.03   "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  2184      "
"1"," 1st Qu.:   816.8   "
"1"," 1st Qu.:   486.86   "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  4922      "
"1"," Median :  1876.4   "
"1"," Median :  1152.39   "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 10032      "
"1"," Mean   :  4018.4   "
"1"," Mean   :  2508.81   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 11040      "
"1"," 3rd Qu.:  4336.9   "
"1"," 3rd Qu.:  2676.80   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :500000      "
"1"," Max.   :235211.8   "
"1"," Max.   :138327.25   "
"1","
"
"1","                   "
"1","                   "
"1","                     "
"1","                    "
"1","                     "
"1","
"
"1",""
"1"," num_promotions "
"1"," discount_percentage"
"1"," num_sales_representatives"
"1","  customer_age "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   : 0.00      "
"1"," Min.   : 1.00            "
"1"," Min.   :18.0  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:10.10      "
"1"," 1st Qu.:13.00            "
"1"," 1st Qu.:31.0  "
"1","
"
"1"," Median :4.000  "
"1"," Median :20.00      "
"1"," Median :25.00            "
"1"," Median :46.0  "
"1","
"
"1"," Mean   :4.493  "
"1"," Mean   :20.05      "
"1"," Mean   :24.93            "
"1"," Mean   :45.8  "
"1","
"
"1"," 3rd Qu.:7.000  "
"1"," 3rd Qu.:30.00      "
"1"," 3rd Qu.:37.00            "
"1"," 3rd Qu.:60.0  "
"1","
"
"1"," Max.   :9.000  "
"1"," Max.   :40.00      "
"1"," Max.   :49.00            "
"1"," Max.   :74.0  "
"1","
"
"1","                "
"1"," NA's   :1808       "
"1","                          "
"1","               "
"1","
"
"1",""
"1"," customer_satisfaction_score"
"1"," competitor_price_index"
"1"," website_traffic  "
"1"," conversion_rate  "
"1","
"
"1"," Min.   :2.000              "
"1"," Min.   :0.70          "
"1"," Min.   :    100  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:2.700              "
"1"," 1st Qu.:0.85          "
"1"," 1st Qu.:   2961  "
"1"," 1st Qu.:0.04580  "
"1","
"
"1"," Median :3.500              "
"1"," Median :1.00          "
"1"," Median :   8065  "
"1"," Median :0.07890  "
"1","
"
"1"," Mean   :3.496              "
"1"," Mean   :1.00          "
"1"," Mean   :  24426  "
"1"," Mean   :0.09093  "
"1","
"
"1"," 3rd Qu.:4.200              "
"1"," 3rd Qu.:1.15          "
"1"," 3rd Qu.:  22057  "
"1"," 3rd Qu.:0.12323  "
"1","
"
"1"," Max.   :5.000              "
"1"," Max.   :1.30          "
"1"," Max.   :2000000  "
"1"," Max.   :0.53470  "
"1","
"
"1"," NA's   :1844               "
"1","                       "
"1","                  "
"1","                  "
"1","
"
"1",""
"1"," email_open_rate "
"1"," social_media_followers"
"1"," days_since_last_purchase"
"1"," num_previous_purchases"
"1","
"
"1"," Min.   :0.0024  "
"1"," Min.   :    100       "
"1"," Min.   :  0.0           "
"1"," Min.   : 0.000        "
"1","
"
"1"," 1st Qu.:0.1458  "
"1"," 1st Qu.:    771       "
"1"," 1st Qu.: 89.0           "
"1"," 1st Qu.: 3.000        "
"1","
"
"1"," Median :0.2166  "
"1"," Median :   2971       "
"1"," Median :182.0           "
"1"," Median : 5.000        "
"1","
"
"1"," Mean   :0.2308  "
"1"," Mean   :  22198       "
"1"," Mean   :181.5           "
"1"," Mean   : 4.985        "
"1","
"
"1"," 3rd Qu.:0.3009  "
"1"," 3rd Qu.:  11387       "
"1"," 3rd Qu.:273.0           "
"1"," 3rd Qu.: 6.000        "
"1","
"
"1"," Max.   :0.7537  "
"1"," Max.   :5000000       "
"1"," Max.   :364.0           "
"1"," Max.   :17.000        "
"1","
"
"1"," NA's   :1790    "
"1","                       "
"1"," NA's   :1836            "
"1","                       "
"1","
"
"1",""
"1"," sales_revenue_usd "
"1","
"
"1"," Min.   :   481.1  "
"1","
"
"1"," 1st Qu.:  2744.2  "
"1","
"
"1"," Median :  4340.1  "
"1","
"
"1"," Mean   :  5911.1  "
"1","
"
"1"," 3rd Qu.:  7091.6  "
"1","
"
"1"," Max.   :190377.4  "
"1","
"
"1","                   "
"1","
"
