"0","num_engineered = c("
"0","  ""total_ad_spend"", ""online_share"", ""budget_utilization"", ""unspent_budget"", "
"0","  ""spend_per_rep"", ""spend_per_promotion"", ""budget_per_traffic"", ""log_budget"", "
"0","  ""log_traffic"", ""log_followers"", ""purchase_frequency"", ""price_advantage"", "
"0","  ""effective_discount"", ""estimated_conversions"", ""traffic_per_follower"""
"0",")"
"0","target_correlations <- cor(dataset[, num_engineered], dataset[[target_variable]], use = ""complete.obs"")"
"0","print(target_correlations)"
"1","                     "
"1","         [,1]"
"1","
total_ad_spend       "
"1","  0.708842027"
"1","
online_share         "
"1","  0.012614334"
"1","
budget_utilization   "
"1","  0.016822620"
"1","
unspent_budget       "
"1","  0.637960570"
"1","
spend_per_rep        "
"1","  0.287534083"
"1","
spend_per_promotion  "
"1","  0.489651741"
"1","
budget_per_traffic   "
"1","  0.306945765"
"1","
log_budget           "
"1","  0.510613785"
"1","
log_traffic          "
"1","  0.007303397"
"1","
log_followers        "
"1","  0.001911377"
"1","
purchase_frequency   "
"1"," -0.027400449"
"1","
price_advantage      "
"1","  0.016932373"
"1","
effective_discount   "
"1","  0.012722159"
"1","
estimated_conversions"
"1","  0.025244032"
"1","
traffic_per_follower "
"1","  0.009828212"
"1","
"
